name,line,lat,lng
서울역,1호선·4호선,37.55315,126.972533
시청역,1호선·2호선,37.56359,126.975407
종각역,1호선,37.570203,126.983116
종로3가역,1호선·3호선·5호선,37.570429,126.992095
종로5가역,1호선,37.570971,127.0019
동대문역,1호선·4호선,37.57179,127.011383
동묘앞역,1호선·6호선,37.573265,127.016459
신설동역,1호선·2호선,37.576117,127.02471
제기동역,1호선,37.578116,127.034902
청량리역,1호선,37.580148,127.045063
을지로입구역,2호선,37.565998,126.982569
을지로3가역,2호선·3호선,37.566292,126.991773
을지로4가역,2호선·5호선,37.566611,126.998122
동대문역사문화공원역,2호선·4호선·5호선,37.565597,127.009113
신당역,2호선·6호선,37.565681,127.019488
상왕십리역,2호선,37.564504,127.028872
왕십리역,2호선·5호선,37.561159,127.035505
한양대역,2호선,37.55658,127.043504
뚝섬역,2호선,37.54718,127.047413
성수역,2호선,37.544628,127.055983
건대입구역,2호선·7호선,37.540408,127.069231
구의역,2호선,37.536857,127.085024
강변역,2호선,37.535161,127.094684
잠실나루역,2호선,37.520688,127.103836
잠실역,2호선·8호선,37.513305,127.100129
잠실새내역,2호선,37.520731,127.103738
종합운동장역,2호선·9호선,37.511008,127.073641
삼성역,2호선,37.508827,127.063203
선릉역,2호선,37.504257,127.048174
역삼역,2호선,37.500658,127.03643
강남역,2호선,37.497958,127.027539
교대역,2호선·3호선,37.493957,127.014631
서초역,2호선,37.49191,127.007945
방배역,2호선,37.481469,126.997627
사당역,2호선·4호선,37.476536,126.981631
낙성대역,2호선,37.47693,126.963783
서울대입구역,2호선,37.481233,126.952745
봉천역,2호선,37.482416,126.941896
신림역,2호선,37.484216,126.929573
신대방역,2호선,37.487534,126.913279
구로디지털단지역,2호선,37.485005,126.902626
대림역,2호선·7호선,37.492426,126.895293
신도림역,2호선,37.508815,126.891222
문래역,2호선,37.517993,126.894766
영등포구청역,2호선·5호선,37.525766,126.896627
당산역,2호선,37.533877,126.902011
합정역,2호선·6호선,37.550025,126.914557
홍대입구역,2호선,37.556748,126.923643
신촌역,2호선,37.555153,126.93689
이대역,2호선,37.556734,126.945897
아현역,2호선,37.557407,126.956079
충정로역,2호선·5호선,37.559742,126.964455
용두역,2호선,37.574012,127.03811
신답역,2호선,37.56147,127.056348
용답역,2호선,37.566412,126.977863
도림천역,2호선,37.514759,126.882586
양천구청역,2호선,37.512194,126.865193
신정네거리역,2호선,37.520218,126.852849
까치산역,2호선·5호선,37.53181,126.846706
지축역,3호선,37.648281,126.912551
구파발역,3호선,37.636612,126.918827
연신내역,3호선·6호선,37.618855,126.920859
불광역,3호선·6호선,37.610554,126.929843
녹번역,3호선,37.600882,126.935758
홍제역,3호선,37.588851,126.944092
무악재역,3호선,37.582658,126.950131
독립문역,3호선,37.574534,126.957902
경복궁역,3호선,37.575844,126.973576
안국역,3호선,37.576562,126.98547
충무로역,3호선·4호선,37.561302,126.995473
동대입구역,3호선,37.55816,127.005273
약수역,3호선·6호선,37.554674,127.010628
금호역,3호선,37.548269,127.015785
옥수역,3호선,37.541653,127.017303
압구정역,3호선,37.526169,127.028502
신사역,3호선,37.516438,127.020247
잠원역,3호선,37.512989,127.011613
